canvas_user_id,course_id,submissions_turned_in
9000375,7654321,5
9000376,7654321,7
9000377,7654321,7
9000378,7654321,16
9000379,7654321,7
9000380,7654321,7
9000381,7654321,16
9000382,7654321,5
9000383,7654321,6
9000384,7654321,16
9000385,7654321,8
9000386,7654321,9
9000387,7654321,7
9000388,7654321,6
9000389,7654321,10
9000390,7654321,7
9000391,7654321,8
9000392,7654321,4
9000393,7654321,4
9000394,7654321,5
9000395,7654321,1
9000396,7654321,9
9000397,7654321,8
9000398,7654321,5
9000399,7654321,7
9000400,7654321,7
